🎈央视直播,#genre#
中天亚洲台,http://iiimkk.v2.goodday2.top/smt.php?id=ctiasia_twn
TVBS,http://iiimkk.v2.goodday2.top/smt.php?id=tvbs
TVBS新闻台,http://iiimkk.v2.goodday2.top/smt.php?id=tvbs_n
TVBS欢乐台,http://iiimkk.v2.goodday2.top/smt.php?id=tvbshuanle_twn
八大第一台,http://iiimkk.v2.goodday2.top/smt.php?id=badafirst
八大综合台,http://iiimkk.v2.goodday2.top/smt.php?id=badazhonghe
八大戏剧台,http://iiimkk.v2.goodday2.top/smt.php?id=badadrama
纬来日本台,http://iiimkk.v2.goodday2.top/smt.php?id=videolandjapan
纬来体育,http://iiimkk.v2.goodday2.top/smt.php?id=videolandsport
東森LIVE,http://iiimkk.v2.goodday2.top/smt.php?id=ettvnews
東森戏剧,http://iiimkk.v2.goodday2.top/smt.php?id=ettvdrama
东森财经新闻,http://iiimkk.v2.goodday2.top/smt.php?id=ettvcaijing_twn
东森洋片,http://iiimkk.v2.goodday2.top/smt.php?id=ettvwestern
东森超视,http://iiimkk.v2.goodday2.top/smt.php?id=ettvsuper
东森综合台,http://iiimkk.v2.goodday2.top/smt.php?id=ettvzhonghe
寰宇新闻台,http://iiimkk.v2.goodday2.top/smt.php?id=huanyuxinwen_twn
寰宇财经,http://iiimkk.v2.goodday2.top/smt.php?id=huanyutaiwan_twn
非凡新闻,http://iiimkk.v2.goodday2.top/smt.php?id=feifannews_twn
年代新闻台,http://iiimkk.v2.goodday2.top/smt.php?id=niandainews_twn
靖天卡通,http://iiimkk.v2.goodday2.top/smt.php?id=jingtiancartoon_twn
靖天国际台,http://iiimkk.v2.goodday2.top/smt.php?id=jingtianintl_twn
动物星球,http://iiimkk.v2.goodday2.top/smt.php?id=animalplanet_twn
HGTV,http://iiimkk.v2.goodday2.top/smt.php?id=HGTV
探索频道,http://iiimkk.v2.goodday2.top/smt.php?id=ba86fcd935
探索频道,http://iiimkk.v2.goodday2.top/smt.php?id=discoveryhd_twn
探索,http://iiimkk.v2.goodday2.top/smt.php?id=discoverych_twn
探索亚洲,http://iiimkk.v2.goodday2.top/smt.php?id=discoverytwn_twn
国家地理野生,http://iiimkk.v2.goodday2.top/smt.php?id=natgeowild_twn
国家地理,http://iiimkk.v2.goodday2.top/smt.php?id=natgeohd_twn
博斯运动 1,http://iiimkk.v2.goodday2.top/smt.php?id=bosisport1_twn
博斯运动2,http://iiimkk.v2.goodday2.top/smt.php?id=bosisport2_twn
博斯高球1,http://iiimkk.v2.goodday2.top/smt.php?id=bosigolf1_twn
博斯高球2,http://iiimkk.v2.goodday2.top/smt.php?id=bosigolf2_twn
博斯网球,http://iiimkk.v2.goodday2.top/smt.php?id=bositennis_twn
ELEVEN 1,http://iiimkk.v2.goodday2.top/smt.php?id=golfchannel_twn
EYE戏剧,http://iiimkk.v2.goodday2.top/smt.php?id=eyetvxiju_twn
EYE旅游,http://iiimkk.v2.goodday2.top/smt.php?id=eyetvtravel_twn
CN卡通频道,http://iiimkk.v2.goodday2.top/smt.php?id=Cn
CN卡通频道2,http://iiimkk.v2.goodday2.top/smt.php?id=momo1_twn
亚洲美食,http://iiimkk.v2.goodday2.top/smt.php?id=afc_twn
美食星球,http://iiimkk.v2.goodday2.top/smt.php?id=foodplanet_twn
亚洲旅游台,http://iiimkk.v2.goodday2.top/smt.php?id=asiatravel_twn
好消息2台,http://iiimkk.v2.goodday2.top/smt.php?id=good2_twn
大爱台,http://iiimkk.v2.goodday2.top/smt.php?id=daai_twn
爱尔达体育1台,http://iiimkk.v2.goodday2.top/smt.php?id=eltasport1_twn
爱尔达体育2台,http://iiimkk.v2.goodday2.top/smt.php?id=eltasport2_twn
爱尔达体育3台,http://iiimkk.v2.goodday2.top/smt.php?id=eltasport3_twn
DaaiTV,http://iiimkk.v2.goodday2.top/smt.php?id=DaaiTV
ABCNews,http://iiimkk.v2.goodday2.top/smt.php?id=abcnews_glo
Euronews,http://iiimkk.v2.goodday2.top/smt.php?id=euronews_antik
SkyNews,http://iiimkk.v2.goodday2.top/smt.php?id=skynews_antik
CNN,http://iiimkk.v2.goodday2.top/smt.php?id=cnn_twn
新加坡CNA,http://iiimkk.v2.goodday2.top/smt.php?id=cna
DiscoveryTurbo,http://iiimkk.v2.goodday2.top/smt.php?id=discoveryturbo_twn
MiaoMi,http://iiimkk.v2.goodday2.top/smt.php?id=MiaoMi
TLC旅游生活频道,http://iiimkk.v2.goodday2.top/smt.php?id=Tlc
One,http://iiimkk.v2.goodday2.top/smt.php?id=One
阿里郎Arirang,http://iiimkk.v2.goodday2.top/smt.php?id=arirang_twn
NATGEOWILD,http://iiimkk.v2.goodday2.top/smt.php?id=Natgeowild
BTESPN,http://iiimkk.v2.goodday2.top/smt.php?id=btespn
BTSports3,http://iiimkk.v2.goodday2.top/smt.php?id=beethree
BBCWORLDNEWS,http://iiimkk.v2.goodday2.top/smt.php?id=bbcnews_twn
CBeebies,http://iiimkk.v2.goodday2.top/smt.php?id=Cbeebies
CNBC,http://iiimkk.v2.goodday2.top/smt.php?id=cnbc_twn
France24,http://iiimkk.v2.goodday2.top/smt.php?id=france24_twn
TLC Asia,http://iiimkk.v2.goodday2.top/smt.php?id=tlc_twn
BBCLifestyle,http://iiimkk.v2.goodday2.top/smt.php?id=bbclifestyle_twn
Suria,http://iiimkk.v2.goodday2.top/smt.php?id=Suria82
Suria,http://iiimkk.v2.goodday2.top/smt.php?id=Suria
RIA,http://iiimkk.v2.goodday2.top/smt.php?id=Ria
RIA,http://iiimkk.v2.goodday2.top/smt.php?id=Ria_backup
Bernama,http://iiimkk.v2.goodday2.top/smt.php?id=Bernama82
Bernama,http://iiimkk.v2.goodday2.top/smt.php?id=Bernama
Al-Hijrah,http://iiimkk.v2.goodday2.top/smt.php?id=Alhijrah
Mecca Live,http://iiimkk.v2.goodday2.top/smt.php?id=quran_mido
Madinah,http://iiimkk.v2.goodday2.top/smt.php?id=sunnah_mido
Oasis,http://iiimkk.v2.goodday2.top/smt.php?id=Oasis
Ceria,http://iiimkk.v2.goodday2.top/smt.php?id=Ceria
Sony,http://iiimkk.v2.goodday2.top/smt.php?id=SetOne
Supersports 1,http://iiimkk.v2.goodday2.top/smt.php?id=go_assp1
SPOTV 2,http://iiimkk.v2.goodday2.top/smt.php?id=go_spotv2
Bein 1 Sports,http://iiimkk.v2.goodday2.top/smt.php?id=bein1_mega
Bein 2 Sports,http://iiimkk.v2.goodday2.top/smt.php?id=bein2_mega
Bein 3 Sports,http://iiimkk.v2.goodday2.top/smt.php?id=bein3_mega
Bein 4 Sports,http://iiimkk.v2.goodday2.top/smt.php?id=bein4_mega
Bein 5 Sports,http://iiimkk.v2.goodday2.top/smt.php?id=bein5_mega
Bein 6 Sports,http://iiimkk.v2.goodday2.top/smt.php?id=bein6_mega
Bein 7 Sports,http://iiimkk.v2.goodday2.top/smt.php?id=bein7_mega
Bein 1 Premium,http://iiimkk.v2.goodday2.top/smt.php?id=bein1pre_mega
Bein 2 Premium,http://iiimkk.v2.goodday2.top/smt.php?id=bein2pre_mega
Bein 3 Premium,http://iiimkk.v2.goodday2.top/smt.php?id=bein3pre_mega
CBS,http://iiimkk.v2.goodday2.top/smt.php?id=cbshd_glo
Boomerang,http://iiimkk.v2.goodday2.top/smt.php?id=Boomerang
Movies Now,http://iiimkk.v2.goodday2.top/smt.php?id=moviesnow_raj
SCM,http://iiimkk.v2.goodday2.top/smt.php?id=Weishimovie
AEC,http://iiimkk.v2.goodday2.top/smt.php?id=AEC
BaBy-TV,http://iiimkk.v2.goodday2.top/smt.php?id=babytv_twn
Al-Jazeera,http://iiimkk.v2.goodday2.top/smt.php?id=aljazeera_twn
Animax,http://iiimkk.v2.goodday2.top/smt.php?id=Animax
Awani,http://iiimkk.v2.goodday2.top/smt.php?id=Awani
BBC1,http://iiimkk.v2.goodday2.top/smt.php?id=bbc1_antik
BBC2,http://iiimkk.v2.goodday2.top/smt.php?id=bbc2_antik
BTSports2,http://iiimkk.v2.goodday2.top/smt.php?id=beetwo
BloombergNews,http://iiimkk.v2.goodday2.top/smt.php?id=bloomberg_twn
CBBC,http://iiimkk.v2.goodday2.top/smt.php?id=cbbc_antik
CBSN,http://iiimkk.v2.goodday2.top/smt.php?id=cbsn_glo
CGTN,http://iiimkk.v2.goodday2.top/smt.php?id=CGTN
Channel5Thailand,http://iiimkk.v2.goodday2.top/smt.php?id=ch5_pat
DW(Deutsch),http://iiimkk.v2.goodday2.top/smt.php?id=dw_twn
DiscoveryKidsTamil,http://iiimkk.v2.goodday2.top/smt.php?id=discoverykidtamil_raj
DiscoveryWorldTamil,http://iiimkk.v2.goodday2.top/smt.php?id=discoveryworldtam_raj
FoxNews,http://iiimkk.v2.goodday2.top/smt.php?id=foxnews_twn
WWE,http://iiimkk.v2.goodday2.top/smt.php?id=Wwe
GmmChannel,http://iiimkk.v2.goodday2.top/smt.php?id=gmmchannel_pat
Channel 5,http://iiimkk.v2.goodday2.top/smt.php?id=Channel5HD
Channel 81,http://iiimkk.v2.goodday2.top/smt.php?id=Channel8HD
Channel 8,http://iiimkk.v2.goodday2.top/smt.php?id=Ch8114
ChannelU,http://iiimkk.v2.goodday2.top/smt.php?id=ChannelU
TPTV,http://iiimkk.v2.goodday2.top/smt.php?id=tptv_pat
TV1,http://iiimkk.v2.goodday2.top/smt.php?id=TV1
TV2,http://iiimkk.v2.goodday2.top/smt.php?id=TV2
TV3,http://iiimkk.v2.goodday2.top/smt.php?id=TV3
TV3 backup,http://iiimkk.v2.goodday2.top/smt.php?id=TV382_backup
TVMU,http://iiimkk.v2.goodday2.top/smt.php?id=TVMU_eko
NTV71,http://iiimkk.v2.goodday2.top/smt.php?id=NTV7
TV8,http://iiimkk.v2.goodday2.top/smt.php?id=TV8
TV9,http://iiimkk.v2.goodday2.top/smt.php?id=TV9
KBSWorld,http://iiimkk.v2.goodday2.top/smt.php?id=KBS
KidsTV,http://iiimkk.v2.goodday2.top/smt.php?id=KidsTV
MCOTThailand-1,http://iiimkk.v2.goodday2.top/smt.php?id=mcot_pat
Mono,http://iiimkk.v2.goodday2.top/smt.php?id=mono_pat
MuslimTV,http://iiimkk.v2.goodday2.top/smt.php?id=MuslimTV
NatGeoTamil,http://iiimkk.v2.goodday2.top/smt.php?id=natgeotamil_raj
Nation,http://iiimkk.v2.goodday2.top/smt.php?id=nation_pat
New,http://iiimkk.v2.goodday2.top/smt.php?id=new_pat
Prima,http://iiimkk.v2.goodday2.top/smt.php?id=Prima
RTMSports,http://iiimkk.v2.goodday2.top/smt.php?id=Rtmsport
SCTV,http://iiimkk.v2.goodday2.top/smt.php?id=Sctv
SonyTen1,http://iiimkk.v2.goodday2.top/smt.php?id=ten1_raj
StarVijayIndia,http://iiimkk.v2.goodday2.top/smt.php?id=starvijay_raj
Starmaa,http://iiimkk.v2.goodday2.top/smt.php?id=starmaa_raj
SunTV,http://iiimkk.v2.goodday2.top/smt.php?id=Suntv
TawafTV,http://iiimkk.v2.goodday2.top/smt.php?id=TawafTV
Thairath,http://iiimkk.v2.goodday2.top/smt.php?id=thairath_pat
Tnn24,http://iiimkk.v2.goodday2.top/smt.php?id=tnn24_pat
TruePremium1,http://iiimkk.v2.goodday2.top/smt.php?id=truepre1_pat
TruePremium2,http://iiimkk.v2.goodday2.top/smt.php?id=truepre2_pat
Tvone,http://iiimkk.v2.goodday2.top/smt.php?id=Tvone
VisionPrime,http://iiimkk.v2.goodday2.top/smt.php?id=VisionPrime
Warna,http://iiimkk.v2.goodday2.top/smt.php?id=Warna
WarnerTV,http://iiimkk.v2.goodday2.top/smt.php?id=WarnerTV
ZeeNews,http://iiimkk.v2.goodday2.top/smt.php?id=Zeenews
itv1,http://iiimkk.v2.goodday2.top/smt.php?id=itv1_antik
itv2,http://iiimkk.v2.goodday2.top/smt.php?id=itv2_antik
tpbs,http://iiimkk.v2.goodday2.top/smt.php?id=tpbs_pat
Drama Sangat,http://iiimkk.v2.goodday2.top/smt.php?id=Dsangat
TVN,http://iiimkk.v2.goodday2.top/smt.php?id=TVN
AFN,http://iiimkk.v2.goodday2.top/smt.php?id=Afc
Nick JR,http://iiimkk.v2.goodday2.top/smt.php?id=Nickjr
Babytv,http://iiimkk.v2.goodday2.top/smt.php?id=Babytv
AnimalPlanet,http://iiimkk.v2.goodday2.top/smt.php?id=AnimalPlanet
Nickelodeon,http://iiimkk.v2.goodday2.top/smt.php?id=Nickelodeon
Goshop,http://iiimkk.v2.goodday2.top/smt.php?id=Goshop
Bein 1 Xtra,http://iiimkk.v2.goodday2.top/smt.php?id=bein1xtra_mega
NatGeo,http://iiimkk.v2.goodday2.top/smt.php?id=Natgeo
BBC Earth,http://iiimkk.v2.goodday2.top/smt.php?id=bbcearth_twn
HISTORY,http://iiimkk.v2.goodday2.top/smt.php?id=History


地方,#genre#
浙江卫视,http://hw-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8

湖南卫视,https://live.goodiptv.club/api/cqyx.php?id=hunanHD
重庆卫视,https://live.goodiptv.club/api/cqyx.php?id=chongqingHD
江苏卫视,https://live.goodiptv.club/api/cqyx.php?id=jiangsuHD
北京卫视,https://live.goodiptv.club/api/cqyx.php?id=beijingHD
浙江卫视,https://live.goodiptv.club/api/cqyx.php?id=zhejiangHD
东方卫视,https://live.goodiptv.club/api/cqyx.php?id=shanghaiHD
深圳卫视,https://live.goodiptv.club/api/cqyx.php?id=shenzhenHD
辽宁卫视,https://live.goodiptv.club/api/cqyx.php?id=liaoningHD
天津卫视,https://live.goodiptv.club/api/cqyx.php?id=tianjinHD
贵州卫视,https://live.goodiptv.club/api/cqyx.php?id=guizhouHD
四川卫视,https://live.goodiptv.club/api/cqyx.php?id=sichuanHD
东南卫视,https://live.goodiptv.club/api/cqyx.php?id=dongnanHD
黑龙江卫视,https://live.goodiptv.club/api/cqyx.php?id=heilongjiangHD
江西卫视,https://live.goodiptv.club/api/cqyx.php?id=jiangxiHD
吉林卫视,https://live.goodiptv.club/api/cqyx.php?id=jilinHD
广西卫视,https://live.goodiptv.club/api/cqyx.php?id=guangxiHD
广东卫视,https://live.goodiptv.club/api/cqyx.php?id=guangdongHD
东南卫视,https://live.goodiptv.club/api/cqyx.php?id=henanHD
第一剧场,https://live.goodiptv.club/api/cqyx.php?id=diyijuchangHD
都市剧场,https://live.goodiptv.club/api/cqyx.php?id=dsjcHD
动漫秀场,https://live.goodiptv.club/api/cqyx.php?id=dmxcHD
魅力足球,https://live.goodiptv.club/api/cqyx.php?id=mlzqHD
风云剧场,https://live.goodiptv.club/api/cqyx.php?id=fyjcHD
求索纪录,https://live.goodiptv.club/api/cqyx.php?id=qsjlHD
兵器科技,https://live.goodiptv.club/api/cqyx.php?id=bqkjHD
游戏风云,https://live.goodiptv.club/api/cqyx.php?id=yxfyHD
怀旧剧场,https://live.goodiptv.club/api/cqyx.php?id=hjjcHD
风云音乐,https://live.goodiptv.club/api/cqyx.php?id=fyyyHD
央视台球,https://live.goodiptv.club/api/cqyx.php?id=ystqHD
风云足球,https://live.goodiptv.club/api/cqyx.php?id=fyzqHD
文化精品,https://live.goodiptv.club/api/cqyx.php?id=yswhHD
高尔夫网球,https://live.goodiptv.club/api/cqyx.php?id=golfHD
早期教育,https://live.goodiptv.club/api/cqyx.php?id=zaojiaoHD


江苏卫视,http://39.134.24.166/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226200/index.m3u8
深圳卫视,http://39.134.24.166/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226205/index.m3u8
北京卫视,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225796/index.m3u8
黑龙江卫视,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225802/index.m3u8
河北卫视,http://event.pull.hebtv.com/jishi/weishipindao.m3u8
云南卫视,http://tvlive.ynradio.com/live/yunnanweishi/chunks.m3u8
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8
三沙卫视,https://pullsstv90080111.ssws.tv/live/SSTV20220729.m3u8
延边卫视,http://live.ybtvyun.com/video/s10006-44f040627ca1/index.m3u8
浙江少儿,http://hw-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8
浙江少儿,http://hw-m-l.cztv.com/channels/lantian/channel08/1080p.m3u8?k=1a7559a51eeb880b021619a07f463ac4&t=1577153787
南京少儿,http://live.nbs.cn/channels/njtv/sepd/500k.m3u8
南京少儿,http://live.nbs.cn/channels/njtv/sepd/m3u8:500k/live.m3u8

香港,#genre#
翡翠台,http://113.117.74.20:8081/hls/25/index.m3u8
翡翠台,http://r.jdshipin.com/qClQf
翡翠台,http://r.jdshipin.com/n90gt
翡翠台,http://r.jdshipin.com/qrfbg
明珠台,http://r.jdshipin.com/ZQ4kN
凤凰资讯,http://php.17186.eu.org/phtv/fhzx.m3u8
凤凰中文,http://php.17186.eu.org/phtv/fhzw.m3u8
凤凰香港,http://php.17186.eu.org/phtv/fhxg.m3u8
凤凰中文,http://r.jdshipin.com/cCCzW
凤凰资讯,http://r.jdshipin.com/0Rp07
凤凰资讯,http://kkwk1122.top/fh.php?id=fhzx
凤凰中文,http://kkwk1122.top/fh.php?id=fhzw
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8
香港J2频道,http://r.jdshipin.com/Nr5jq
RTHK32,https://rthktv32-live.akamaized.net/hls/live/2036819/RTHKTV32/stream2/streamPlaylist.m3u8
澳门莲花,https://cntv.sbs/tv/lhws.php
澳门莲花,https://p.ggiptv.com/v/macaulotustv.php
澳门莲花,http://anren.live/HK/BiIOU11uLA.m3u8
澳门莲花,http://nettvpro.live/hls/lotustv.php?zgangd


浙江,#genre#
义乌新闻综合,https://44911.hlsplay.aodianyun.com/tv_radio_44911/tv_channel_1796.m3u8?auth_key=4830573978-0-0-92824c2c03f95906a3c49a4aa28f1709&extra_key=Yc1XsmxOKy2UBoPM4Wy5vCPsEYqnj06taCR2SRB2Xrg2w28NPilH03KdIbbM5wgSql-VBohSnoO9AOKl94q2t2DWMftz-XB-2qUX-UjXcS80StcSZahBFjrKLivXaRjiY5r2NOMKWMKFbv-S0Bz2G6iEXgCK8yGjtrFHDcPfAQEE0pvXq0Bwy34b7We8zARN&ali_ffmpeg_version=mpengine
浙江钱江都市,http://hw-m-l.cztv.com/channels/lantian/channel02/1080p.m3u8
浙江经济生活,http://hw-m-l.cztv.com/channels/lantian/channel03/1080p.m3u8
浙江教科影院,http://hw-m-l.cztv.com/channels/lantian/channel04/1080p.m3u8
浙江影视娱乐,http://hw-m-l.cztv.com/channels/lantian/channel05/1080p.m3u8
浙江民生休闲,http://hw-m-l.cztv.com/channels/lantian/channel06/1080p.m3u8
浙江新闻,http://hw-m-l.cztv.com/channels/lantian/channel07/1080p.m3u8
浙江少儿,http://hw-m-l.cztv.com/channels/lantian/channel08/1080p.m3u8
浙江国际,http://hw-m-l.cztv.com/channels/lantian/channel10/1080p.m3u8
之江纪录,http://hw-m-l.cztv.com/channels/lantian/channel12/1080p.m3u8

浙江钱江都市,http://hw-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8?zzhed
浙江经济生活,http://hw-m-l.cztv.com/channels/lantian/channel003/1080p.m3u8?zzhed
浙江教科影院,http://hw-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8?zzhed
浙江影视娱乐,http://hw-m-l.cztv.com/channels/lantian/channel005/1080p.m3u8?zzhed
浙江民生休闲,http://hw-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8?zzhed
浙江新闻,http://hw-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8?zzhed
浙江国际,http://hw-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8?zzhed
之江纪录,http://hw-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8?zzhed

HTV-2明珠,http://183.129.242.178:3333/tsfile/live/1016_1.m3u8
HTV-3生活,http://183.129.242.178:3333/tsfile/live/1017_1.m3u8
HTV-4影视,http://183.129.242.178:3333/tsfile/live/1018_1.m3u8
HTV-5青少.体育,http://183.129.242.178:3333/tsfile/live/1019_1.m3u8

绍兴新闻综合,http://live.shaoxing.com.cn/video/s10001-sxhb/index.m3u8?zzhed
绍兴新闻综合,http://live.shaoxing.com.cn/video/s10001-sxtv1/index.m3u8?zzhed
绍兴文化影院,http://live.shaoxing.com.cn/video/s10001-sxtv3/index.m3u8?zzhed

武义新闻综合,http://l.cztvcloud.com/channels/lantian/SXwuyi1/720p.m3u8?zzhed
平湖新闻综合,http://l.cztvcloud.com/channels/lantian/SXpinghu1/720p.m3u8?zzhed
平湖民生休闲,http://l.cztvcloud.com/channels/lantian/SXpinghu2/720p.m3u8?zzhed
萧山新闻综合,http://l.cztvcloud.com/channels/lantian/SXxiaoshan1/720p.m3u8?zzhed
萧山生活频道,http://l.cztvcloud.com/channels/lantian/SXxiaoshan2/720p.m3u8?zzhed
淳安电视台,https://wtmtyoutlive.watonemt.com/f2p7vq/lf76v9.m3u8?zzhed
淳安电视台,https://wtmtylive.yunshicloud.com/tbziu1/ad592j.m3u8?zzhed
余杭综合频道,http://l.cztvcloud.com/channels/lantian/SXyuhang1/720p.m3u8?zzhed
余杭未来E频道,http://l.cztvcloud.com/channels/lantian/SXyuhang3/720p.m3u8?zzhed
余姚新闻综合,http://l.cztvcloud.com/channels/lantian/SXyuyao1/720p.m3u8?zzhed
余姚姚江文化,http://l.cztvcloud.com/channels/lantian/SXyuyao3/720p.m3u8?zzhed
嵊州新闻综合,http://l.cztvcloud.com/channels/lantian/SXshengzhou1/720p.m3u8?zzhed
嵊州新闻综合,https://hlsv2.quklive.com/live/1626935015913208/index.m3u8?zzhed
诸暨新闻综合,http://l.cztvcloud.com/channels/lantian/SXzhuji3/720p.m3u8?zzhed
上虞新闻综合,http://l.cztvcloud.com/channels/lantian/SXshangyu1/720p.m3u8?zzhed
上虞文化影院,http://l.cztvcloud.com/channels/lantian/SXshangyu2/720p.m3u8?zzhed
上虞新商都,http://l.cztvcloud.com/channels/lantian/SXshangyu3/720p.m3u8?zzhed
海宁新闻综合,http://live.hndachao.cn/xwzh/sd/live.m3u8?zzhed
海宁生活服务,http://live.hndachao.cn/shfw/sd/live.m3u8?zzhed
兰溪新闻综合,http://l.cztvcloud.com/channels/lantian/SXlanxi1/720p.m3u8?zzhed
涛哥移动专区,#genre#
CCTV1,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226231/index.m3u8
CCTV2,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226195/index.m3u8
CCTV3,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226397/index.m3u8
CCTV4,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226191/index.m3u8
CCTV5,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226395/index.m3u8
CCTV5+,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226221/index.m3u8
CCTV6,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226393/index.m3u8
CCTV7,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226192/index.m3u8
CCTV8,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226391/index.m3u8
CCTV9,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226197/index.m3u8
CCTV10,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226189/index.m3u8
CCTV11,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226240/index.m3u8
CCTV12,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226190/index.m3u8
CCTV13,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226233/index.m3u8
CCTV14,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226193/index.m3u8
CCTV15,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225785/index.m3u8
CCTV16,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226921/index.m3u8
CCTV17,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226198/index.m3u8
CETV1,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225753/index.m3u8
CETV2,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225756/index.m3u8
CETV3,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226226/index.m3u8
CETV4,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226225/index.m3u8
不是人卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226199/index.m3u8
四川卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225768/index.m3u8
重庆卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226202/index.m3u8
安徽卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226203/index.m3u8
天津卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226204/index.m3u8
山西卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225763/index.m3u8
山东卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226209/index.m3u8
山东教育,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226238/index.m3u8
东南卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225766/index.m3u8
海南卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225769/index.m3u8
厦门卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226219/index.m3u8
河南卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225767/index.m3u8
湖北卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226194/index.m3u8
河北卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225750/index.m3u8
湖南卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226211/index.m3u8
金鹰卡通,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225744/index.m3u8
东方卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226217/index.m3u8
哈哈炫动,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226213/index.m3u8
辽宁卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226201/index.m3u8
黑龙江卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226215/index.m3u8
吉林卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225792/index.m3u8
广西卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225770/index.m3u8
江西卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225764/index.m3u8
江苏卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226200/index.m3u8
优漫卡通,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225795/index.m3u8
深圳卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226205/index.m3u8
广东卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226216/index.m3u8
大湾区卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226218/index.m3u8
北京卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226222/index.m3u8
北京卡酷,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225743/index.m3u8
冬奥纪实,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226232/index.m3u8
嘉佳卡通,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226227/index.m3u8
云南卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225751/index.m3u8
贵州卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225793/index.m3u8
